DROP USER IF EXISTS postgres;
CREATE USER postgres;
ALTER USER postgres WITH SUPERUSER;
\c contrib_regression postgres 
CREATE EXTENSION mongodb_fdw;
CREATE SERVER mongo_server FOREIGN DATA WRAPPER mongo_fdw OPTIONS (address '127.0.0.1', port '27017');
\! mongoimport --db mongo_fdw_regress --collection countries --jsonArray --drop --quiet < data/mongo_fixture.json
CREATE USER MAPPING FOR postgres SERVER mongo_server;
CREATE FOREIGN TABLE department(_id NAME, department_id int, department_name text) SERVER mongo_server OPTIONS(database 'testdb', collection 'department');
CREATE FOREIGN TABLE employee(_id NAME, emp_id int, emp_name text, emp_dept_id int) SERVER mongo_server OPTIONS(database 'testdb', collection 'employee');
INSERT INTO department VALUES(0, generate_series(1,10), 'dept - ' || generate_series(1,10));
INSERT INTO employee VALUES(0, generate_series(1,100), 'emp - ' || generate_series(1,100), generate_series(1,10));
SELECT count(*) FROM department;
 count 
-------
    10
(1 row)

SELECT count(*) FROM employee;
 count 
-------
   100
(1 row)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name  FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
                        QUERY PLAN                        
----------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Merge Join
         Merge Cond: (d.department_id = e.emp_dept_id)
         ->  Sort
               Sort Key: d.department_id
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
         ->  Sort
               Sort Key: e.emp_dept_id
               ->  Foreign Scan on employee e
                     Foreign Namespace: testdb.employee
(12 rows)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id IN (SELECT department_id FROM department) ORDER by emp_id;
                              QUERY PLAN                              
----------------------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Merge Join
         Merge Cond: (department.department_id = d.department_id)
         ->  Sort
               Sort Key: department.department_id
               ->  Nested Loop
                     ->  HashAggregate
                           Group Key: department.department_id
                           ->  Foreign Scan on department
                                 Foreign Namespace: testdb.department
                     ->  Foreign Scan on employee e
                           Foreign Namespace: testdb.employee
         ->  Sort
               Sort Key: d.department_id
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
(17 rows)

SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
 emp_id | emp_name | emp_dept_id | department_id | department_name 
      4 | emp - 4   |           4 |             2 | dept - 2
      4 | emp - 4   |           4 |            10 | dept - 10
      4 | emp - 4   |           4 |             7 | dept - 7
      4 | emp - 4   |           4 |             9 | dept - 9
      4 | emp - 4   |           4 |             5 | dept - 5
      4 | emp - 4   |           4 |             6 | dept - 6
      4 | emp - 4   |           4 |             8 | dept - 8
      5 | emp - 5   |           5 |             8 | dept - 8
      5 | emp - 5   |           5 |             6 | dept - 6
      5 | emp - 5   |           5 |             7 | dept - 7
      5 | emp - 5   |           5 |             2 | dept - 2
      5 | emp - 5   |           5 |            10 | dept - 10
      5 | emp - 5   |           5 |             3 | dept - 3
      5 | emp - 5   |           5 |             9 | dept - 9
      5 | emp - 5   |           5 |             4 | dept - 4
      5 | emp - 5   |           5 |             5 | dept - 5
      5 | emp - 5   |           5 |             1 | dept - 1
      6 | emp - 6   |           6 |             9 | dept - 9
      6 | emp - 6   |           6 |             4 | dept - 4
      6 | emp - 6   |           6 |             3 | dept - 3
      6 | emp - 6   |           6 |            10 | dept - 10
      6 | emp - 6   |           6 |             6 | dept - 6
      6 | emp - 6   |           6 |             7 | dept - 7
      6 | emp - 6   |           6 |             8 | dept - 8
      6 | emp - 6   |           6 |             2 | dept - 2
      6 | emp - 6   |           6 |             1 | dept - 1
      6 | emp - 6   |           6 |             5 | dept - 5
      7 | emp - 7   |           7 |             6 | dept - 6
      7 | emp - 7   |           7 |             1 | dept - 1
      7 | emp - 7   |           7 |             3 | dept - 3
      7 | emp - 7   |           7 |             8 | dept - 8
      7 | emp - 7   |           7 |             5 | dept - 5
      7 | emp - 7   |           7 |            10 | dept - 10
      7 | emp - 7   |           7 |             7 | dept - 7
      7 | emp - 7   |           7 |             4 | dept - 4
      7 | emp - 7   |           7 |             2 | dept - 2
      7 | emp - 7   |           7 |             9 | dept - 9
      8 | emp - 8   |           8 |             6 | dept - 6
      8 | emp - 8   |           8 |             8 | dept - 8
      8 | emp - 8   |           8 |            10 | dept - 10
      8 | emp - 8   |           8 |             1 | dept - 1
      8 | emp - 8   |           8 |             7 | dept - 7
      8 | emp - 8   |           8 |             9 | dept - 9
      8 | emp - 8   |           8 |             3 | dept - 3
      8 | emp - 8   |           8 |             5 | dept - 5
      8 | emp - 8   |           8 |             4 | dept - 4
      8 | emp - 8   |           8 |             2 | dept - 2
      9 | emp - 9   |           9 |             6 | dept - 6
      9 | emp - 9   |           9 |            10 | dept - 10
      9 | emp - 9   |           9 |             9 | dept - 9
      9 | emp - 9   |           9 |             2 | dept - 2
      9 | emp - 9   |           9 |             4 | dept - 4
      9 | emp - 9   |           9 |             5 | dept - 5
      9 | emp - 9   |           9 |             8 | dept - 8
      9 | emp - 9   |           9 |             7 | dept - 7
      9 | emp - 9   |           9 |             1 | dept - 1
      9 | emp - 9   |           9 |             3 | dept - 3
     10 | emp - 10  |          10 |            10 | dept - 10
     10 | emp - 10  |          10 |             2 | dept - 2
     10 | emp - 10  |          10 |             1 | dept - 1
     10 | emp - 10  |          10 |             6 | dept - 6
     10 | emp - 10  |          10 |             3 | dept - 3
     10 | emp - 10  |          10 |             7 | dept - 7
     10 | emp - 10  |          10 |             9 | dept - 9
     10 | emp - 10  |          10 |             4 | dept - 4
     10 | emp - 10  |          10 |             5 | dept - 5
     10 | emp - 10  |          10 |             8 | dept - 8
     11 | emp - 11  |             |             2 | dept - 2
     11 | emp - 11  |             |             1 | dept - 1
     11 | emp - 11  |             |             4 | dept - 4
     11 | emp - 11  |             |            10 | dept - 10
     11 | emp - 11  |             |             9 | dept - 9
     11 | emp - 11  |             |             8 | dept - 8
     11 | emp - 11  |             |             3 | dept - 3
     11 | emp - 11  |             |             7 | dept - 7
     11 | emp - 11  |             |             6 | dept - 6
     11 | emp - 11  |             |             5 | dept - 5
     12 | emp - 12  |             |             6 | dept - 6
     12 | emp - 12  |             |             9 | dept - 9
     12 | emp - 12  |             |             8 | dept - 8
     12 | emp - 12  |             |             3 | dept - 3
     12 | emp - 12  |             |             7 | dept - 7
     12 | emp - 12  |             |             1 | dept - 1
     12 | emp - 12  |             |             2 | dept - 2
     12 | emp - 12  |             |             5 | dept - 5
     12 | emp - 12  |             |             4 | dept - 4
     12 | emp - 12  |             |            10 | dept - 10
     13 | emp - 13  |             |             5 | dept - 5
     13 | emp - 13  |             |             7 | dept - 7
     13 | emp - 13  |             |             3 | dept - 3
     13 | emp - 13  |             |             8 | dept - 8
     13 | emp - 13  |             |             9 | dept - 9
     13 | emp - 13  |             |             6 | dept - 6
     13 | emp - 13  |             |            10 | dept - 10
     13 | emp - 13  |             |             4 | dept - 4
     13 | emp - 13  |             |             1 | dept - 1
     13 | emp - 13  |             |             2 | dept - 2
     14 | emp - 14  |             |             4 | dept - 4
     14 | emp - 14  |             |             2 | dept - 2
     14 | emp - 14  |             |             9 | dept - 9
     14 | emp - 14  |             |             8 | dept - 8
     14 | emp - 14  |             |             3 | dept - 3
     14 | emp - 14  |             |             5 | dept - 5
     14 | emp - 14  |             |            10 | dept - 10
     14 | emp - 14  |             |             6 | dept - 6
     14 | emp - 14  |             |             1 | dept - 1
     14 | emp - 14  |             |             7 | dept - 7
     15 | emp - 15  |             |             6 | dept - 6
     15 | emp - 15  |             |             3 | dept - 3
     15 | emp - 15  |             |             7 | dept - 7
     15 | emp - 15  |             |             4 | dept - 4
     15 | emp - 15  |             |             1 | dept - 1
     15 | emp - 15  |             |             9 | dept - 9
     15 | emp - 15  |             |             8 | dept - 8
     15 | emp - 15  |             |             5 | dept - 5
     15 | emp - 15  |             |             2 | dept - 2
     15 | emp - 15  |             |            10 | dept - 10
     16 | emp - 16  |             |             9 | dept - 9
     16 | emp - 16  |             |             7 | dept - 7
     16 | emp - 16  |             |             1 | dept - 1
     16 | emp - 16  |             |             6 | dept - 6
     16 | emp - 16  |             |             3 | dept - 3
     16 | emp - 16  |             |            10 | dept - 10
     16 | emp - 16  |             |             4 | dept - 4
     16 | emp - 16  |             |             8 | dept - 8
     16 | emp - 16  |             |             2 | dept - 2
     16 | emp - 16  |             |             5 | dept - 5
     17 | emp - 17  |             |             1 | dept - 1
     17 | emp - 17  |             |             9 | dept - 9
     17 | emp - 17  |             |             2 | dept - 2
     17 | emp - 17  |             |             3 | dept - 3
     17 | emp - 17  |             |             6 | dept - 6
     17 | emp - 17  |             |            10 | dept - 10
     17 | emp - 17  |             |             4 | dept - 4
     17 | emp - 17  |             |             5 | dept - 5
     17 | emp - 17  |             |             7 | dept - 7
     17 | emp - 17  |             |             8 | dept - 8
     18 | emp - 18  |             |             2 | dept - 2
     18 | emp - 18  |             |             7 | dept - 7
     18 | emp - 18  |             |             5 | dept - 5
     18 | emp - 18  |             |             3 | dept - 3
     18 | emp - 18  |             |             4 | dept - 4
     18 | emp - 18  |             |            10 | dept - 10
     18 | emp - 18  |             |             6 | dept - 6
     18 | emp - 18  |             |             9 | dept - 9
     18 | emp - 18  |             |             8 | dept - 8
     18 | emp - 18  |             |             1 | dept - 1
     19 | emp - 19  |             |             3 | dept - 3
     19 | emp - 19  |             |             1 | dept - 1
     19 | emp - 19  |             |            10 | dept - 10
     19 | emp - 19  |             |             9 | dept - 9
     19 | emp - 19  |             |             8 | dept - 8
     19 | emp - 19  |             |             7 | dept - 7
     19 | emp - 19  |             |             6 | dept - 6
     19 | emp - 19  |             |             5 | dept - 5
     19 | emp - 19  |             |             2 | dept - 2
     19 | emp - 19  |             |             4 | dept - 4
     20 | emp - 20  |             |             9 | dept - 9
     20 | emp - 20  |             |             3 | dept - 3
     20 | emp - 20  |             |             8 | dept - 8
     20 | emp - 20  |             |             5 | dept - 5
     20 | emp - 20  |             |             2 | dept - 2
     20 | emp - 20  |             |             1 | dept - 1
     20 | emp - 20  |             |            10 | dept - 10
     20 | emp - 20  |             |             6 | dept - 6
     20 | emp - 20  |             |             7 | dept - 7
     20 | emp - 20  |             |             4 | dept - 4
     21 | emp - 21  |             |            10 | dept - 10
     21 | emp - 21  |             |             3 | dept - 3
     21 | emp - 21  |             |             7 | dept - 7
     21 | emp - 21  |             |             2 | dept - 2
     21 | emp - 21  |             |             8 | dept - 8
     21 | emp - 21  |             |             9 | dept - 9
     21 | emp - 21  |             |             5 | dept - 5
     21 | emp - 21  |             |             4 | dept - 4
     21 | emp - 21  |             |             6 | dept - 6
     21 | emp - 21  |             |             1 | dept - 1
     22 | emp - 22  |             |             9 | dept - 9
     22 | emp - 22  |             |             2 | dept - 2
     22 | emp - 22  |             |             5 | dept - 5
     22 | emp - 22  |             |             6 | dept - 6
     22 | emp - 22  |             |             7 | dept - 7
     22 | emp - 22  |             |             8 | dept - 8
     22 | emp - 22  |             |             3 | dept - 3
     22 | emp - 22  |             |            10 | dept - 10
     22 | emp - 22  |             |             1 | dept - 1
     22 | emp - 22  |             |             4 | dept - 4
     23 | emp - 23  |             |             5 | dept - 5
     23 | emp - 23  |             |             4 | dept - 4
     23 | emp - 23  |             |             1 | dept - 1
     23 | emp - 23  |             |             2 | dept - 2
     23 | emp - 23  |             |            10 | dept - 10
     23 | emp - 23  |             |             7 | dept - 7
     23 | emp - 23  |             |             6 | dept - 6
     23 | emp - 23  |             |             3 | dept - 3
     23 | emp - 23  |             |             9 | dept - 9
     23 | emp - 23  |             |             8 | dept - 8
     24 | emp - 24  |             |             7 | dept - 7
     24 | emp - 24  |             |             2 | dept - 2
     24 | emp - 24  |             |             3 | dept - 3
     24 | emp - 24  |             |             6 | dept - 6
     24 | emp - 24  |             |             9 | dept - 9
     24 | emp - 24  |             |            10 | dept - 10
     24 | emp - 24  |             |             1 | dept - 1
     24 | emp - 24  |             |             5 | dept - 5
     24 | emp - 24  |             |             4 | dept - 4
     24 | emp - 24  |             |             8 | dept - 8
     25 | emp - 25  |             |             6 | dept - 6
     25 | emp - 25  |             |             7 | dept - 7
     25 | emp - 25  |             |             9 | dept - 9
     25 | emp - 25  |             |             4 | dept - 4
     25 | emp - 25  |             |             8 | dept - 8
     25 | emp - 25  |             |             3 | dept - 3
     25 | emp - 25  |             |            10 | dept - 10
     25 | emp - 25  |             |             1 | dept - 1
     25 | emp - 25  |             |             2 | dept - 2
     25 | emp - 25  |             |             5 | dept - 5
     26 | emp - 26  |             |             4 | dept - 4
     26 | emp - 26  |             |             1 | dept - 1
     26 | emp - 26  |             |             2 | dept - 2
     26 | emp - 26  |             |             3 | dept - 3
     26 | emp - 26  |             |             5 | dept - 5
     26 | emp - 26  |             |             6 | dept - 6
     26 | emp - 26  |             |             7 | dept - 7
     26 | emp - 26  |             |             8 | dept - 8
     26 | emp - 26  |             |             9 | dept - 9
     26 | emp - 26  |             |            10 | dept - 10
     27 | emp - 27  |             |             6 | dept - 6
     27 | emp - 27  |             |             4 | dept - 4
     27 | emp - 27  |             |             8 | dept - 8
     27 | emp - 27  |             |             7 | dept - 7
     27 | emp - 27  |             |             3 | dept - 3
     27 | emp - 27  |             |             2 | dept - 2
     27 | emp - 27  |             |             9 | dept - 9
     27 | emp - 27  |             |             5 | dept - 5
     27 | emp - 27  |             |            10 | dept - 10
     27 | emp - 27  |             |             1 | dept - 1
     28 | emp - 28  |             |             5 | dept - 5
     28 | emp - 28  |             |             4 | dept - 4
     28 | emp - 28  |             |             8 | dept - 8
     28 | emp - 28  |             |             3 | dept - 3
     28 | emp - 28  |             |             2 | dept - 2
     28 | emp - 28  |             |             6 | dept - 6
     28 | emp - 28  |             |             9 | dept - 9
     28 | emp - 28  |             |            10 | dept - 10
     28 | emp - 28  |             |             7 | dept - 7
     28 | emp - 28  |             |             1 | dept - 1
     29 | emp - 29  |             |            10 | dept - 10
     29 | emp - 29  |             |             1 | dept - 1
     29 | emp - 29  |             |             9 | dept - 9
     29 | emp - 29  |             |             7 | dept - 7
     29 | emp - 29  |             |             5 | dept - 5
     29 | emp - 29  |             |             8 | dept - 8
     29 | emp - 29  |             |             2 | dept - 2
     29 | emp - 29  |             |             3 | dept - 3
     29 | emp - 29  |             |             4 | dept - 4
     29 | emp - 29  |             |             6 | dept - 6
     30 | emp - 30  |             |             7 | dept - 7
     30 | emp - 30  |             |            10 | dept - 10
     30 | emp - 30  |             |             9 | dept - 9
     30 | emp - 30  |             |             4 | dept - 4
     30 | emp - 30  |             |             2 | dept - 2
     30 | emp - 30  |             |             3 | dept - 3
     30 | emp - 30  |             |             6 | dept - 6
     30 | emp - 30  |             |             1 | dept - 1
     30 | emp - 30  |             |             5 | dept - 5
     30 | emp - 30  |             |             8 | dept - 8
     31 | emp - 31  |             |             4 | dept - 4
     31 | emp - 31  |             |             9 | dept - 9
     31 | emp - 31  |             |            10 | dept - 10
     31 | emp - 31  |             |             1 | dept - 1
     31 | emp - 31  |             |             6 | dept - 6
     31 | emp - 31  |             |             5 | dept - 5
     31 | emp - 31  |             |             7 | dept - 7
     31 | emp - 31  |             |             2 | dept - 2
     31 | emp - 31  |             |             8 | dept - 8
     31 | emp - 31  |             |             3 | dept - 3
     32 | emp - 32  |             |            10 | dept - 10
     32 | emp - 32  |             |             5 | dept - 5
     32 | emp - 32  |             |             6 | dept - 6
     32 | emp - 32  |             |             3 | dept - 3
     32 | emp - 32  |             |             4 | dept - 4
     32 | emp - 32  |             |             9 | dept - 9
     32 | emp - 32  |             |             2 | dept - 2
     32 | emp - 32  |             |             7 | dept - 7
     32 | emp - 32  |             |             8 | dept - 8
     32 | emp - 32  |             |             1 | dept - 1
     33 | emp - 33  |             |            10 | dept - 10
     33 | emp - 33  |             |             5 | dept - 5
     33 | emp - 33  |             |             7 | dept - 7
     33 | emp - 33  |             |             2 | dept - 2
     33 | emp - 33  |             |             4 | dept - 4
     33 | emp - 33  |             |             9 | dept - 9
     33 | emp - 33  |             |             8 | dept - 8
     33 | emp - 33  |             |             3 | dept - 3
     33 | emp - 33  |             |             6 | dept - 6
     33 | emp - 33  |             |             1 | dept - 1
     34 | emp - 34  |             |             1 | dept - 1
     34 | emp - 34  |             |             4 | dept - 4
     34 | emp - 34  |             |             7 | dept - 7
     34 | emp - 34  |             |             9 | dept - 9
     34 | emp - 34  |             |             5 | dept - 5
     34 | emp - 34  |             |             8 | dept - 8
     34 | emp - 34  |             |             3 | dept - 3
     34 | emp - 34  |             |            10 | dept - 10
     34 | emp - 34  |             |             2 | dept - 2
     34 | emp - 34  |             |             6 | dept - 6
     35 | emp - 35  |             |             4 | dept - 4
     35 | emp - 35  |             |             5 | dept - 5
     35 | emp - 35  |             |             2 | dept - 2
     35 | emp - 35  |             |             7 | dept - 7
     35 | emp - 35  |             |             8 | dept - 8
     35 | emp - 35  |             |             9 | dept - 9
     35 | emp - 35  |             |             6 | dept - 6
     35 | emp - 35  |             |             1 | dept - 1
     35 | emp - 35  |             |             3 | dept - 3
     35 | emp - 35  |             |            10 | dept - 10
     36 | emp - 36  |             |             5 | dept - 5
     36 | emp - 36  |             |             6 | dept - 6
     36 | emp - 36  |             |             8 | dept - 8
     36 | emp - 36  |             |            10 | dept - 10
     36 | emp - 36  |             |             2 | dept - 2
     36 | emp - 36  |             |             3 | dept - 3
     36 | emp - 36  |             |             4 | dept - 4
     36 | emp - 36  |             |             9 | dept - 9
     36 | emp - 36  |             |             1 | dept - 1
     36 | emp - 36  |             |             7 | dept - 7
     37 | emp - 37  |             |             5 | dept - 5
     37 | emp - 37  |             |             6 | dept - 6
     37 | emp - 37  |             |             3 | dept - 3
     37 | emp - 37  |             |             9 | dept - 9
     37 | emp - 37  |             |             1 | dept - 1
     37 | emp - 37  |             |             4 | dept - 4
     37 | emp - 37  |             |             8 | dept - 8
     37 | emp - 37  |             |             2 | dept - 2
     37 | emp - 37  |             |             7 | dept - 7
     37 | emp - 37  |             |            10 | dept - 10
     38 | emp - 38  |             |            10 | dept - 10
     38 | emp - 38  |             |             6 | dept - 6
     38 | emp - 38  |             |             1 | dept - 1
     38 | emp - 38  |             |             7 | dept - 7
     38 | emp - 38  |             |             4 | dept - 4
     38 | emp - 38  |             |             3 | dept - 3
     38 | emp - 38  |             |             2 | dept - 2
     38 | emp - 38  |             |             5 | dept - 5
     38 | emp - 38  |             |             8 | dept - 8
     38 | emp - 38  |             |             9 | dept - 9
     39 | emp - 39  |             |            10 | dept - 10
     39 | emp - 39  |             |             2 | dept - 2
     39 | emp - 39  |             |             7 | dept - 7
     39 | emp - 39  |             |             6 | dept - 6
     39 | emp - 39  |             |             1 | dept - 1
     39 | emp - 39  |             |             8 | dept - 8
     39 | emp - 39  |             |             5 | dept - 5
     39 | emp - 39  |             |             4 | dept - 4
     39 | emp - 39  |             |             3 | dept - 3
     39 | emp - 39  |             |             9 | dept - 9
     40 | emp - 40  |             |             6 | dept - 6
     40 | emp - 40  |             |             3 | dept - 3
     40 | emp - 40  |             |             4 | dept - 4
     40 | emp - 40  |             |             9 | dept - 9
     40 | emp - 40  |             |             7 | dept - 7
     40 | emp - 40  |             |             2 | dept - 2
     40 | emp - 40  |             |             5 | dept - 5
     40 | emp - 40  |             |             8 | dept - 8
     40 | emp - 40  |             |             1 | dept - 1
     40 | emp - 40  |             |            10 | dept - 10
     41 | emp - 41  |             |             2 | dept - 2
     41 | emp - 41  |             |             1 | dept - 1
     41 | emp - 41  |             |            10 | dept - 10
     41 | emp - 41  |             |             4 | dept - 4
     41 | emp - 41  |             |             7 | dept - 7
     41 | emp - 41  |             |             6 | dept - 6
     41 | emp - 41  |             |             9 | dept - 9
     41 | emp - 41  |             |             5 | dept - 5
     41 | emp - 41  |             |             8 | dept - 8
     41 | emp - 41  |             |             3 | dept - 3
     42 | emp - 42  |             |             6 | dept - 6
     42 | emp - 42  |             |             4 | dept - 4
     42 | emp - 42  |             |             9 | dept - 9
     42 | emp - 42  |             |            10 | dept - 10
     42 | emp - 42  |             |             2 | dept - 2
     42 | emp - 42  |             |             7 | dept - 7
     42 | emp - 42  |             |             3 | dept - 3
     42 | emp - 42  |             |             8 | dept - 8
     42 | emp - 42  |             |             1 | dept - 1
     42 | emp - 42  |             |             5 | dept - 5
     43 | emp - 43  |             |             5 | dept - 5
     43 | emp - 43  |             |             9 | dept - 9
     43 | emp - 43  |             |             6 | dept - 6
     43 | emp - 43  |             |             8 | dept - 8
     43 | emp - 43  |             |             3 | dept - 3
     43 | emp - 43  |             |             4 | dept - 4
     43 | emp - 43  |             |             7 | dept - 7
     43 | emp - 43  |             |            10 | dept - 10
     43 | emp - 43  |             |             2 | dept - 2
     43 | emp - 43  |             |             1 | dept - 1
     44 | emp - 44  |             |             7 | dept - 7
     44 | emp - 44  |             |             9 | dept - 9
     44 | emp - 44  |             |             2 | dept - 2
     44 | emp - 44  |             |            10 | dept - 10
     44 | emp - 44  |             |             6 | dept - 6
     44 | emp - 44  |             |             1 | dept - 1
     44 | emp - 44  |             |             5 | dept - 5
     44 | emp - 44  |             |             8 | dept - 8
     44 | emp - 44  |             |             3 | dept - 3
     44 | emp - 44  |             |             4 | dept - 4
     45 | emp - 45  |             |             7 | dept - 7
     45 | emp - 45  |             |             9 | dept - 9
     45 | emp - 45  |             |             4 | dept - 4
     45 | emp - 45  |             |             1 | dept - 1
     45 | emp - 45  |             |             5 | dept - 5
     45 | emp - 45  |             |             2 | dept - 2
     45 | emp - 45  |             |             6 | dept - 6
     45 | emp - 45  |             |            10 | dept - 10
     45 | emp - 45  |             |             8 | dept - 8
     45 | emp - 45  |             |             3 | dept - 3
     46 | emp - 46  |             |             8 | dept - 8
     46 | emp - 46  |             |             3 | dept - 3
     46 | emp - 46  |             |             6 | dept - 6
     46 | emp - 46  |             |             9 | dept - 9
     46 | emp - 46  |             |             2 | dept - 2
     46 | emp - 46  |             |             5 | dept - 5
     46 | emp - 46  |             |             7 | dept - 7
     46 | emp - 46  |             |            10 | dept - 10
     46 | emp - 46  |             |             1 | dept - 1
     46 | emp - 46  |             |             4 | dept - 4
     47 | emp - 47  |             |             7 | dept - 7
     47 | emp - 47  |             |             5 | dept - 5
     47 | emp - 47  |             |             4 | dept - 4
     47 | emp - 47  |             |             6 | dept - 6
     47 | emp - 47  |             |             2 | dept - 2
     47 | emp - 47  |             |             8 | dept - 8
     47 | emp - 47  |             |            10 | dept - 10
     47 | emp - 47  |             |             3 | dept - 3
     47 | emp - 47  |             |             9 | dept - 9
     47 | emp - 47  |             |             1 | dept - 1
     48 | emp - 48  |             |             8 | dept - 8
     48 | emp - 48  |             |            10 | dept - 10
     48 | emp - 48  |             |             1 | dept - 1
     48 | emp - 48  |             |             9 | dept - 9
